newid,id_original,date,comment,actual_song,actual_singer,song,singer,album,lyric,matching_fragments,cite_type,title,note,id_0123,fragment_number,lyric_number,matchlyric_number,,
0811,3260,2015-12-30,2751,人嫁,戴荃,人嫁,戴荃,人嫁-先行版,你嫁或不嫁， 先要爱人家； 长厅一扇门， 秋风送戎甲。 你嫁或不嫁， 总在琉璃下； 远房一朵香， 春风渡我家。 嗯，你嫁；嗯，你不嫁。 此时不应说情话， 送篦梳，扶上马； 再唱一句青丝崖， 刹那怜，抚摸它。 （念白：摘自《江城子》） 夜来幽梦忽还乡，小轩窗，正梳妆； 纵使相逢应不识，尘满面，鬓如霜。 嗯，你嫁；嗯，你不嫁。 此时不应说情话， 送篦梳，扶上马； 再唱一句青丝崖， 刹那怜，抚摸它。 抚摸它，泪雨下， 抚摸它，没说话。 你嫁或不嫁， 先要爱人家； 长厅一扇门， 秋风送戎甲。 你嫁或不嫁， 总在琉璃下； 远房一朵香， 春风渡我家。,"夜来幽梦忽还乡小轩窗正梳妆, 纵使相逢应不识尘满面鬓如霜",2,0,,756,26,184,26,,
0814,3264,2017-10-26,1754,秋风词,戴荃,秋风词,戴荃,秋风词,秋风词 作词：耕耕 作曲：Xun易硕成 演唱：司南 编曲：王柏鸿 出品：网易飓风x星和森林 观山河斟晚秋 叹世道风流 千里雪倚云楼 残月如钩 烟雨一蓑锦绣 在烟花巷口 惟红豆痴守 烛火晕染渡口 定风里折柳 剪孤影寒意透 恨无来由 苍茫故地重游 断崖暖雁北走 哀思上心头 若海阔任君漂流我为谁等候 良人走失西风口云游天尽头 江月平生几多愁换我几杯酒 恩怨情仇唯剩思念更轻柔 当楼空君未回眸我为谁等候 旧光景恍然如昨暮年春已锈 阑珊下的灯火瘦映白谁的头 欲说还休 烛火晕染渡口 定风里折柳 剪孤影寒意透 恨无来由 苍茫故地重游 断崖暖雁北走 哀思上心头 若海阔任君漂流我为谁等候 良人走失西风口云游天尽头 江月平生几多愁换我几杯酒 恩怨情仇唯剩思念更轻柔 当楼空君未回眸我为谁等候 旧光景恍然如昨暮年春已锈 阑珊下的灯火瘦映白谁的头 欲说还休 阑珊下的灯火瘦映白谁的头 欲说还休 制作人：Xun易硕成 吉他：TommyWu 二胡：二胡妹 和声编写：皎月/Xun易硕成 和声：皎月 混音工程师：何世渝 混音工作室：HiMusicStudio 母带后期处理工程师：何世渝 母带后期处理录音室：HiMusicStudio 统筹企划：罗子欢/林希贤 监制：莫凝 音乐营销：网易飓风 业务联系： 版权合作：jf399@vip.163.com 歌手合作：wysy399@163.com,"秋风清秋月明落叶聚还散寒鸦栖复惊相思相见知何日此时此夜难为情入我相思门知我相思苦长相思兮长相忆短相思兮无穷极, 无穷极早知如此绊人心何如当初莫相识, 相思相见知何日此时此夜难为情入我相思门知我相思苦长相思兮长相忆短相思兮无穷极, 无穷极早知如此绊人心何如当初莫相识",2,0,,759,68,134,126,,
0384,1892,2018-11-20,1496,嫦娥,戴荃,嫦娥,戴荃,不完荃, 编曲：戴荃  听说下一次是2034年 到了那天我在哪边 举头望明月回头看看人间 迎着它的光慢慢升天 超级月亮嫦娥在上 在下冒昧吐我心肠 可否与你落英成双 愿付一生为你梳妆 过了春和夏只等秋天 超级月亮到人间 看得越久仿佛就在眼前 飘飘欲仙身轻如燕 月下嫦娥孤芳自赏 恕我冒昧癫癫苦想 赐我与你举杯共享 你若沉默我会心伤 你若不说我也知道 你寂寞你有点儿冷漠 我知道你寂寞惆怅有几多 你也曾困惑你也曾执着 你也曾爱过我也曾想过  你不是冷漠你只是寂寞 我不会让你一个人难过 我知道总有一天你也会爱我 温柔地牵手在云里穿梭 天上嫦娥地上的我 月亮再圆你会爱我 两两相望念念不忘 2034，我们再见 地球的伙伴，人间的朋友 2034我们再见 月亮再圆我们再见 许个心愿再见  制作人：戴荃 吉他：戴荃 古筝：温济饶 和音：戴荃/俞安娜 录音：戴荃/葛乐铭 录音/混音室：孙丁仰沁工作室 弦乐团：刘星弦乐团 弦乐录音：莫家伟 混音：戴荃 母带：JayFranco（美）,举头望明月,2,0,,356,5,279,5,,
0809,3258,2017-01-14,320,醉酒癫歌（酒神曲-醉拳）-东南卫视天籁之声第二期,戴荃,醉酒癫歌-东南卫视天籁之声第二期,戴荃,戴荃的改编,九月九酿新酒 好酒出在咱的手(好酒) 九月九酿新酒 好酒出在咱的手(好酒) 九月九酿新酒、好酒 九月九酿新酒、好酒 九月九酿新酒、好酒哎 喝了咱的酒 上下通气不咳嗽 喝了咱的酒 滋阴壮阳嘴不臭 喝了咱的酒 一人敢走青刹口 喝了咱的酒 见了皇帝不磕头 一四七、三六九、九九归一跟我走 好酒好酒好酒 我颠颠又倒倒好比浪涛 我颠颠又倒倒好比浪涛 有万种的委屈我付之一笑 我一下低我一下高 摇摇晃晃不肯倒 酒里乾坤我最知道 莫说狂狂人心存厚道 莫笑痴因痴心难找 莫怕醉醉过海阔天高 且狂且痴且醉趁年少 颠颠颠颠颠颠倒倒酒里乾坤我最知道 醉醉醉且醉醉醉且狂且痴趁年少 对酒当歌把酒问青天摇摇晃晃我不肯倒 颠颠倒倒倒倒颠颠 是好酒，跟我走！ 喝了咱的酒 上下通气不咳嗽 喝了咱的酒 滋阴壮阳嘴不臭 喝了咱的酒 一人敢走青刹口 喝了咱的酒 见了皇帝不磕头 一四七、三六九、九九归一跟我走 一四七、三六九、九九归一跟我走 好酒好酒好酒好酒好酒好酒 好酒！,把酒问青天,3,0,,754,5,360,5,,
0810,3259,2018-11-20,292,晚歌,戴荃,晚歌,戴荃,不完荃,她跟我说心似两关隔 一个人就一首歌 故意忘掉一切的忧伤 蓦然来时往去无半合  看不穿纷飞的舞扇 袅袅婷婷掉落一身的斑斓 木郎山下依稀看到手牵着手 仿佛踏上幸福船 而草木花河依旧没誓言  日落三更她将离开我 弹一曲又伤心窝 闭上双眼又看一遍 莫与君说沧海有情过  风不起长发不温柔 丝丝浓浓刺入我心口 一世情话说到天涯别时又难 几回盼顾依窗候 看叶落风停我又上西楼  念白【唐】白居易： 在天愿作比翼鸟在地愿为连理枝 天长地久有时尽此恨绵绵无绝期  看不穿纷飞的舞扇 袅袅婷婷掉落一身的斑斓 木郎山下依稀看到手牵着手 仿佛踏上幸福船 而草木花河依旧没誓言 草木花河依旧没誓言  她跟我说 她将离开我 一首歌唱到日没,在天愿作比翼鸟在地愿为连理枝天长地久有时尽此恨绵绵无绝期,2,0,,755,28,262,28,,
0005,11,2010-05-10,12520,但愿人长久,邓丽君,但愿人长久,邓丽君,但愿人长久 15周年纪念集,明月几时有 把酒问青天 不知天上宫阙 今夕是何年 我欲乘风归去 唯恐琼楼玉宇 高处不胜寒 起舞弄清影 何似在人间  转朱阁 低绮户 照无眠 不应有恨 何事长向别时圆 人有悲欢离合 月有阴晴圆缺 此事古难全 但愿人长久 千里共婵娟   转朱阁 低绮户 照无眠 不应有恨 何事长向别时圆别时圆 人有悲欢离合 月有阴晴圆缺 此事古难全 但愿人长久 千里共婵娟,"明月几时有把酒问青天不知天上宫阙今, 是何年我欲乘风归去又恐琼楼玉宇高处不胜寒起舞弄清影何似在人间, 转朱阁低绮户照无眠不应有恨何事长向别时圆人有悲欢离合月有阴晴圆缺此事古难全, 千里共婵娟",1,1,全首都是古诗词,5,94,116,99,,
0011,19,2001-05-31,1506,人面桃花,邓丽君,人面桃花,邓丽君,人面桃花,去年今日此门中 人面桃花相映红 人面是对人常带三分笑 桃花也盈盈含笑舞春风 烽火忽然连天起 无端惊破鸳鸯梦 一霎时流亡载道庐舍空 不见了卖酒人家旧芳容 一处一处问行踪 指望着劫后重相逢 谁知道人面飘泊何处去 只有那桃花依旧笑春风  烽火忽然连天起 无端惊破鸳鸯梦 一霎时流亡载道庐舍空 不见了卖酒人家旧芳容 一处一处问行踪 指望着劫后重相逢 谁知道人面飘泊何处去 只有那桃花依旧笑春风,"去年今日此门中人面, 桃花依旧笑春风",1,1,,11,23,172,30,,
0006,12,1983-02-02,1293,思君,邓丽君,思君,邓丽君,淡淡幽情,我住长江头 君住长江尾  日日思君不见君 共饮长江水  我住长江头  君住长江尾  日日思君不见君 共饮长江水  此水几时休呀 此恨何时已 只愿君心似我心 定不负相思意 此水几时休呀 此恨何时已 只愿君心似我心 定不负相思意  此水几时休呀 此恨何时已 只愿君心似我心 定不负相思意  此水几时休呀 此恨何时已 只愿君心似我心 定不负相思意  此水几时休呀 此恨何时已 只愿君心似我心 定不负相思意,"我住长江头君住长江尾, 共饮长江水此水几时休, 此恨何时已只愿君心似我心定不负相思意",1,0,,6,45,181,159,,
0007,13,1983-02-02,335,相看泪眼,邓丽君,相看泪眼,邓丽君,淡淡幽情,寒蝉凄切 对长亭晚 骤雨初歇 都门长饮无绪 留恋处 兰舟催发 执手相看泪眼 竟无语凝噎 念去去 千里烟波 暮霭沉沉楚天阔 多情自古伤离别 更那堪 冷落清秋节 啊今宵酒醒何处 杨柳岸 晓风残月 此去经年 应是良辰 好景虚设 便纵有 千种风情 更与何人说 多情自古伤离别 更那堪 冷落清秋节 啊今宵酒醒何处 杨柳岸 晓风残月 此去经年 应是良辰 好景虚设 便纵有 千种风情 更与何人说,"寒蝉凄切对长亭晚骤雨初歇都门, 饮无绪留恋处兰舟催发, 竟无语凝噎念去去千里烟波暮霭, 楚天阔多情自古伤离别更那堪冷落清秋节, 今宵酒醒何处杨柳岸晓风残月此去经年应是良辰好景虚设便纵有千种风情更与何人说",1,1,,7,104,173,151,,
0008,14,1983-02-02,300,欲说还休,邓丽君,欲说还休,邓丽君,淡淡幽情,少年不识愁滋味， 爱上层楼。 爱上层楼， 为赋新词强说愁。  而今识尽愁滋味， 欲说还休。 欲说还休， 却道天凉好个秋。 少年不识愁滋味， 爱上层楼。 爱上层楼， 为赋新词强说愁。  而今识尽愁滋味， 欲说还休。 欲说还休， 却道天凉好个秋。,"少年不识愁滋味爱上层楼爱上层楼为赋新词强说愁而今识尽愁滋味, 却道天凉好个秋",1,1,,8,44,88,88,,
